# Vg      Vsd      Conductance
2.39393939 0.70707071 0.00000000
2.39393939 0.73232323 0.00000000
2.39393939 0.75757576 0.00000000
2.39393939 0.78282828 0.00000000
2.39393939 0.80808081 0.00000000
2.39393939 0.83333333 0.00000000
2.39393939 0.85858586 0.00000000
2.39393939 0.88383838 0.00000000
2.39393939 0.90909091 0.00000000
2.39393939 0.93434343 0.00000000
2.39393939 0.95959596 0.00000000
2.39393939 0.98484848 0.00000000
2.39393939 1.01010101 0.00000000
2.39393939 1.03535354 0.00000000
2.39393939 1.06060606 0.00000000
2.39393939 1.08585859 0.00000000
2.39393939 1.11111111 0.00000000
2.39393939 1.13636364 0.00000000
2.39393939 1.16161616 0.00000000
2.39393939 1.18686869 0.00000000
2.39393939 1.21212121 0.00000000
2.39393939 1.23737374 0.00000000
2.39393939 1.26262626 0.00000000
2.39393939 1.28787879 0.00000000
2.39393939 1.31313131 0.00000000
2.39393939 1.33838384 0.00000000
2.39393939 1.36363636 0.00000000
2.39393939 1.38888889 0.00000000
2.39393939 1.41414141 0.00000000
2.39393939 1.43939394 0.00000000
2.39393939 1.46464646 0.00000000
2.39393939 1.48989899 0.00000000
2.39393939 1.51515152 0.00000000
2.39393939 1.54040404 0.00000000
2.39393939 1.56565657 0.00000000
2.39393939 1.59090909 0.00000000
2.39393939 1.61616162 0.00000000
2.39393939 1.64141414 0.00000000
2.39393939 1.66666667 0.00000000
2.39393939 1.69191919 0.00000000
2.39393939 1.71717172 0.00000000
2.39393939 1.74242424 0.00000000
2.39393939 1.76767677 0.00000000
2.39393939 1.79292929 0.00000000
2.39393939 1.81818182 0.00000000
2.39393939 1.84343434 0.00000000
2.39393939 1.86868687 0.00000000
2.39393939 1.89393939 0.00000000
2.39393939 1.91919192 0.00000000
2.39393939 1.94444444 0.00000000
2.39393939 1.96969697 0.00000000
2.39393939 1.99494949 0.00000000
2.39393939 2.02020202 0.00000000
2.39393939 2.04545455 0.00000000
2.39393939 2.07070707 0.00000000
2.39393939 2.09595960 0.00000000
2.39393939 2.12121212 0.00000000
2.39393939 2.14646465 0.00000000
2.39393939 2.17171717 0.00000000
2.39393939 2.19696970 0.00000000
2.39393939 2.22222222 0.00000000
2.39393939 2.24747475 0.00000000
2.39393939 2.27272727 0.00000000
2.39393939 2.29797980 0.00000000
2.39393939 2.32323232 0.00000000
2.39393939 2.34848485 0.00000000
2.39393939 2.37373737 0.00000000
2.39393939 2.39898990 0.00000000
2.39393939 2.42424242 0.00000000
2.39393939 2.44949495 0.00000000
2.39393939 2.47474747 0.00000000
2.39393939 2.50000000 0.00000000

2.42424242 0.00000000 0.00000000
2.42424242 0.02525253 0.00000000
2.42424242 0.05050505 0.00000000
2.42424242 0.07575758 0.00000000
2.42424242 0.10101010 0.00000000
2.42424242 0.12626263 0.00000000
2.42424242 0.15151515 0.00000000
2.42424242 0.17676768 0.00000000
2.42424242 0.20202020 0.00000000
2.42424242 0.22727273 0.00000000
2.42424242 0.25252525 0.00000000
2.42424242 0.27777778 0.00000000
2.42424242 0.30303030 0.00000000
2.42424242 0.32828283 0.00000000
2.42424242 0.35353535 0.00000000
2.42424242 0.37878788 0.00000000
2.42424242 0.40404040 0.00000000
2.42424242 0.42929293 0.00000000
2.42424242 0.45454545 0.00000000
2.42424242 0.47979798 0.00000000
2.42424242 0.50505051 0.00000000
2.42424242 0.53030303 0.00000000
2.42424242 0.55555556 0.00000000
2.42424242 0.58080808 0.00000000
2.42424242 0.60606061 0.00000000
2.42424242 0.63131313 0.00000000
2.42424242 0.65656566 0.00000000
2.42424242 0.68181818 0.00000000
2.42424242 0.70707071 0.00000000
2.42424242 0.73232323 0.00000000
2.42424242 0.75757576 0.00000000
2.42424242 0.78282828 0.00000000
2.42424242 0.80808081 0.00000000
2.42424242 0.83333333 0.00000000
2.42424242 0.85858586 0.00000000
2.42424242 0.88383838 0.00000000
2.42424242 0.90909091 0.00000000
2.42424242 0.93434343 0.00000000
2.42424242 0.95959596 0.00000000
2.42424242 0.98484848 0.00000000
2.42424242 1.01010101 0.00000000
2.42424242 1.03535354 0.00000000
2.42424242 1.06060606 0.00000000
2.42424242 1.08585859 0.00000000
2.42424242 1.11111111 0.00000000
2.42424242 1.13636364 0.00000000
2.42424242 1.16161616 0.00000000
2.42424242 1.18686869 0.00000000
2.42424242 1.21212121 0.00000000
2.42424242 1.23737374 0.00000000
2.42424242 1.26262626 0.00000000
2.42424242 1.28787879 0.00000000
2.42424242 1.31313131 0.00000000
2.42424242 1.33838384 0.00000000
2.42424242 1.36363636 0.00000000
2.42424242 1.38888889 0.00000000
2.42424242 1.41414141 0.00000000
2.42424242 1.43939394 0.00000000
2.42424242 1.46464646 0.00000000
2.42424242 1.48989899 0.00000000
2.42424242 1.51515152 0.00000000
2.42424242 1.54040404 0.00000000
2.42424242 1.56565657 0.00000000
2.42424242 1.59090909 0.00000000
2.42424242 1.61616162 0.00000000
2.42424242 1.64141414 0.00000000
2.42424242 1.66666667 0.00000000
2.42424242 1.69191919 0.00000000
2.42424242 1.71717172 0.00000000
2.42424242 1.74242424 0.00000000
2.42424242 1.76767677 0.00000000
2.42424242 1.79292929 0.00000000
2.42424242 1.81818182 0.00000000
2.42424242 1.84343434 0.00000000
2.42424242 1.86868687 0.00000000
2.42424242 1.89393939 0.00000000
2.42424242 1.91919192 0.00000000
2.42424242 1.94444444 0.00000000
2.42424242 1.96969697 0.00000000
2.42424242 1.99494949 0.00000000
2.42424242 2.02020202 0.00000000
2.42424242 2.04545455 0.00000000
2.42424242 2.07070707 0.00000000
2.42424242 2.09595960 0.00000000
2.42424242 2.12121212 0.00000000
2.42424242 2.14646465 0.00000000
2.42424242 2.17171717 0.00000000
2.42424242 2.19696970 0.00000000
2.42424242 2.22222222 0.00000000
2.42424242 2.24747475 0.00000000
2.42424242 2.27272727 0.00000000
2.42424242 2.29797980 0.00000000
2.42424242 2.32323232 0.00000000
2.42424242 2.34848485 0.00000000
2.42424242 2.37373737 0.00000000
2.42424242 2.39898990 0.00000000
2.42424242 2.42424242 0.00000000
2.42424242 2.44949495 0.00000000
2.42424242 2.47474747 0.00000000
2.42424242 2.50000000 0.00000000

2.45454545 0.00000000 0.00000000
2.45454545 0.02525253 0.00000000
2.45454545 0.05050505 0.00000000
2.45454545 0.07575758 0.00000000
2.45454545 0.10101010 0.00000000
2.45454545 0.12626263 0.00000000
2.45454545 0.15151515 0.00000000
2.45454545 0.17676768 0.00000000
2.45454545 0.20202020 0.00000000
2.45454545 0.22727273 0.00000000
2.45454545 0.25252525 0.00000000
2.45454545 0.27777778 0.00000000
2.45454545 0.30303030 0.00000000
2.45454545 0.32828283 0.00000000
2.45454545 0.35353535 0.00000000
2.45454545 0.37878788 0.00000000
2.45454545 0.40404040 0.00000000
2.45454545 0.42929293 0.00000000
2.45454545 0.45454545 0.00000000
2.45454545 0.47979798 0.00000000
2.45454545 0.50505051 0.00000000
2.45454545 0.53030303 0.00000000
2.45454545 0.55555556 0.00000000
2.45454545 0.58080808 0.00000000
2.45454545 0.60606061 0.00000000
2.45454545 0.63131313 0.00000000
2.45454545 0.65656566 0.00000000
2.45454545 0.68181818 0.00000000
2.45454545 0.70707071 0.00000000
2.45454545 0.73232323 0.00000000
2.45454545 0.75757576 0.00000000
2.45454545 0.78282828 0.00000000
2.45454545 0.80808081 0.00000000
2.45454545 0.83333333 0.00000000
2.45454545 0.85858586 0.00000000
2.45454545 0.88383838 0.00000000
2.45454545 0.90909091 0.00000000
2.45454545 0.93434343 0.00000000
2.45454545 0.95959596 0.00000000
2.45454545 0.98484848 0.00000000
2.45454545 1.01010101 0.00000000
2.45454545 1.03535354 0.00000000
2.45454545 1.06060606 0.00000000
2.45454545 1.08585859 0.00000000
2.45454545 1.11111111 0.00000000
2.45454545 1.13636364 0.00000000
2.45454545 1.16161616 0.00000000
2.45454545 1.18686869 0.00000000
2.45454545 1.21212121 0.00000000
2.45454545 1.23737374 0.00000000
2.45454545 1.26262626 0.00000000
2.45454545 1.28787879 0.00000000
2.45454545 1.31313131 0.00000000
2.45454545 1.33838384 0.00000000
2.45454545 1.36363636 0.00000000
2.45454545 1.38888889 0.00000000
2.45454545 1.41414141 0.00000000
2.45454545 1.43939394 0.00000000
2.45454545 1.46464646 0.00000000
2.45454545 1.48989899 0.00000000
2.45454545 1.51515152 0.00000000
2.45454545 1.54040404 0.00000000
2.45454545 1.56565657 0.00000000
2.45454545 1.59090909 0.00000000
2.45454545 1.61616162 0.00000000
2.45454545 1.64141414 0.00000000
2.45454545 1.66666667 0.00000000
2.45454545 1.69191919 0.00000000
2.45454545 1.71717172 0.00000000
2.45454545 1.74242424 0.00000000
2.45454545 1.76767677 0.00000000
2.45454545 1.79292929 0.00000000
2.45454545 1.81818182 0.00000000
2.45454545 1.84343434 0.00000000
2.45454545 1.86868687 0.00000000
2.45454545 1.89393939 0.00000000
2.45454545 1.91919192 0.00000000
2.45454545 1.94444444 0.00000000
2.45454545 1.96969697 0.00000000
2.45454545 1.99494949 0.00000000
2.45454545 2.02020202 0.00000000
2.45454545 2.04545455 0.00000000
2.45454545 2.07070707 0.00000000
2.45454545 2.09595960 0.00000000
2.45454545 2.12121212 0.00000000
2.45454545 2.14646465 0.00000000
2.45454545 2.17171717 0.00000000
2.45454545 2.19696970 0.00000000
2.45454545 2.22222222 0.00000000
2.45454545 2.24747475 0.00000000
2.45454545 2.27272727 0.00000000
2.45454545 2.29797980 0.00000000
2.45454545 2.32323232 0.00000000
2.45454545 2.34848485 0.00000000
2.45454545 2.37373737 0.00000000
2.45454545 2.39898990 0.00000000
2.45454545 2.42424242 0.00000000
2.45454545 2.44949495 0.00000000
2.45454545 2.47474747 0.00000000
2.45454545 2.50000000 0.00000000

2.48484848 0.00000000 0.00000000
2.48484848 0.02525253 0.00000000
2.48484848 0.05050505 0.00000000
2.48484848 0.07575758 0.00000000
2.48484848 0.10101010 0.00000000
2.48484848 0.12626263 0.00000000
2.48484848 0.15151515 0.00000000
2.48484848 0.17676768 0.00000000
2.48484848 0.20202020 0.00000000
2.48484848 0.22727273 0.00000000
2.48484848 0.25252525 0.00000000
2.48484848 0.27777778 0.00000000
2.48484848 0.30303030 0.00000000
2.48484848 0.32828283 0.00000000
2.48484848 0.35353535 0.00000000
2.48484848 0.37878788 0.00000000
2.48484848 0.40404040 0.00000000
2.48484848 0.42929293 0.00000000
2.48484848 0.45454545 0.00000000
2.48484848 0.47979798 0.00000000
2.48484848 0.50505051 0.00000000
2.48484848 0.53030303 0.00000000
2.48484848 0.55555556 0.00000000
2.48484848 0.58080808 0.00000000
2.48484848 0.60606061 0.00000000
2.48484848 0.63131313 0.00000000
2.48484848 0.65656566 0.00000000
2.48484848 0.68181818 0.00000000
2.48484848 0.70707071 0.00000000
2.48484848 0.73232323 0.00000000
2.48484848 0.75757576 0.00000000
2.48484848 0.78282828 0.00000000
2.48484848 0.80808081 0.00000000
2.48484848 0.83333333 0.00000000
2.48484848 0.85858586 0.00000000
2.48484848 0.88383838 0.00000000
2.48484848 0.90909091 0.00000000
2.48484848 0.93434343 0.00000000
2.48484848 0.95959596 0.00000000
2.48484848 0.98484848 0.00000000
2.48484848 1.01010101 0.00000000
2.48484848 1.03535354 0.00000000
2.48484848 1.06060606 0.00000000
2.48484848 1.08585859 0.00000000
2.48484848 1.11111111 0.00000000
2.48484848 1.13636364 0.00000000
2.48484848 1.16161616 0.00000000
2.48484848 1.18686869 0.00000000
2.48484848 1.21212121 0.00000000
2.48484848 1.23737374 0.00000000
2.48484848 1.26262626 0.00000000
2.48484848 1.28787879 0.00000000
2.48484848 1.31313131 0.00000000
2.48484848 1.33838384 0.00000000
2.48484848 1.36363636 0.00000000
2.48484848 1.38888889 0.00000000
2.48484848 1.41414141 0.00000000
2.48484848 1.43939394 0.00000000
2.48484848 1.46464646 0.00000000
2.48484848 1.48989899 0.00000000
2.48484848 1.51515152 0.00000000
2.48484848 1.54040404 0.00000000
2.48484848 1.56565657 0.00000000
2.48484848 1.59090909 0.00000000
2.48484848 1.61616162 0.00000000
2.48484848 1.64141414 0.00000000
2.48484848 1.66666667 0.00000000
2.48484848 1.69191919 0.00000000
2.48484848 1.71717172 0.00000000
2.48484848 1.74242424 0.00000000
2.48484848 1.76767677 0.00000000
2.48484848 1.79292929 0.00000000
2.48484848 1.81818182 0.00000000
2.48484848 1.84343434 0.00000000
2.48484848 1.86868687 0.00000000
2.48484848 1.89393939 0.00000000
2.48484848 1.91919192 0.00000000
2.48484848 1.94444444 0.00000000
2.48484848 1.96969697 0.00000000
2.48484848 1.99494949 0.00000000
2.48484848 2.02020202 0.00000000
2.48484848 2.04545455 0.00000000
2.48484848 2.07070707 0.00000000
2.48484848 2.09595960 0.00000000
2.48484848 2.12121212 0.00000000
2.48484848 2.14646465 0.00000000
2.48484848 2.17171717 0.00000000
2.48484848 2.19696970 0.00000000
2.48484848 2.22222222 0.00000000
2.48484848 2.24747475 0.00000000
2.48484848 2.27272727 0.00000000
2.48484848 2.29797980 0.00000000
2.48484848 2.32323232 0.00000000
2.48484848 2.34848485 0.00000000
2.48484848 2.37373737 0.00000000
2.48484848 2.39898990 0.00000000
2.48484848 2.42424242 0.00000000
2.48484848 2.44949495 0.00000000
2.48484848 2.47474747 0.00000000
2.48484848 2.50000000 0.00000000

2.51515152 0.00000000 0.00000000
2.51515152 0.02525253 0.00000000
2.51515152 0.05050505 0.00000000
2.51515152 0.07575758 0.00000000
2.51515152 0.10101010 0.00000000
2.51515152 0.12626263 0.00000000
2.51515152 0.15151515 0.00000000
2.51515152 0.17676768 0.00000000
2.51515152 0.20202020 0.00000000
2.51515152 0.22727273 0.00000000
2.51515152 0.25252525 0.00000000
2.51515152 0.27777778 0.00000000
2.51515152 0.30303030 0.00000000
2.51515152 0.32828283 0.00000000
2.51515152 0.35353535 0.00000000
2.51515152 0.37878788 0.00000000
2.51515152 0.40404040 0.00000000
2.51515152 0.42929293 0.00000000
2.51515152 0.45454545 0.00000000
2.51515152 0.47979798 0.00000000
2.51515152 0.50505051 0.00000000
2.51515152 0.53030303 0.00000000
2.51515152 0.55555556 0.00000000
2.51515152 0.58080808 0.00000000
2.51515152 0.60606061 0.00000000
2.51515152 0.63131313 0.00000000
2.51515152 0.65656566 0.00000000
2.51515152 0.68181818 0.00000000
2.51515152 0.70707071 0.00000000
2.51515152 0.73232323 0.00000000
2.51515152 0.75757576 0.00000000
2.51515152 0.78282828 0.00000000
2.51515152 0.80808081 0.00000000
2.51515152 0.83333333 0.00000000
2.51515152 0.85858586 0.00000000
2.51515152 0.88383838 0.00000000
2.51515152 0.90909091 0.00000000
2.51515152 0.93434343 0.00000000
2.51515152 0.95959596 0.00000000
2.51515152 0.98484848 0.00000000
2.51515152 1.01010101 0.00000000
2.51515152 1.03535354 0.00000000
2.51515152 1.06060606 0.00000000
2.51515152 1.08585859 0.00000000
2.51515152 1.11111111 0.00000000
2.51515152 1.13636364 0.00000000
2.51515152 1.16161616 0.00000000
2.51515152 1.18686869 0.00000000
2.51515152 1.21212121 0.00000000
2.51515152 1.23737374 0.00000000
2.51515152 1.26262626 0.00000000
2.51515152 1.28787879 0.00000000
2.51515152 1.31313131 0.00000000
2.51515152 1.33838384 0.00000000
2.51515152 1.36363636 0.00000000
2.51515152 1.38888889 0.00000000
2.51515152 1.41414141 0.00000000
2.51515152 1.43939394 0.00000000
2.51515152 1.46464646 0.00000000
2.51515152 1.48989899 0.00000000
2.51515152 1.51515152 0.00000000
2.51515152 1.54040404 0.00000000
2.51515152 1.56565657 0.00000000
2.51515152 1.59090909 0.00000000
2.51515152 1.61616162 0.00000000
2.51515152 1.64141414 0.00000000
2.51515152 1.66666667 0.00000000
2.51515152 1.69191919 0.00000000
2.51515152 1.71717172 0.00000000
2.51515152 1.74242424 0.00000000
2.51515152 1.76767677 0.00000000
2.51515152 1.79292929 0.00000000
2.51515152 1.81818182 0.00000000
2.51515152 1.84343434 0.00000000
2.51515152 1.86868687 0.00000000
2.51515152 1.89393939 0.00000000
2.51515152 1.91919192 0.00000000
2.51515152 1.94444444 0.00000000
2.51515152 1.96969697 0.00000000
2.51515152 1.99494949 0.00000000
2.51515152 2.02020202 0.00000000
2.51515152 2.04545455 0.00000000
2.51515152 2.07070707 0.00000000
2.51515152 2.09595960 0.00000000
2.51515152 2.12121212 0.00000000
2.51515152 2.14646465 0.00000000
2.51515152 2.17171717 0.00000000
2.51515152 2.19696970 0.00000000
2.51515152 2.22222222 0.00000000
2.51515152 2.24747475 0.00000000
2.51515152 2.27272727 0.00000000
2.51515152 2.29797980 0.00000000
2.51515152 2.32323232 0.00000000
2.51515152 2.34848485 0.00000000
2.51515152 2.37373737 0.00000000
2.51515152 2.39898990 0.00000000
2.51515152 2.42424242 0.00000000
2.51515152 2.44949495 0.00000000
2.51515152 2.47474747 0.00000000
2.51515152 2.50000000 0.00000000

2.54545455 0.00000000 0.00000000
2.54545455 0.02525253 0.00000000
2.54545455 0.05050505 0.00000000
2.54545455 0.07575758 0.00000000
2.54545455 0.10101010 0.00000000
2.54545455 0.12626263 0.00000000
2.54545455 0.15151515 0.00000000
2.54545455 0.17676768 0.00000000
2.54545455 0.20202020 0.00000000
2.54545455 0.22727273 0.00000000
2.54545455 0.25252525 0.00000000
2.54545455 0.27777778 0.00000000
2.54545455 0.30303030 0.00000000
2.54545455 0.32828283 0.00000000
2.54545455 0.35353535 0.00000000
2.54545455 0.37878788 0.00000000
2.54545455 0.40404040 0.00000000
2.54545455 0.42929293 0.00000000
2.54545455 0.45454545 0.00000000
2.54545455 0.47979798 0.00000000
2.54545455 0.50505051 0.00000000
2.54545455 0.53030303 0.00000000
2.54545455 0.55555556 0.00000000
2.54545455 0.58080808 0.00000000
2.54545455 0.60606061 0.00000000
2.54545455 0.63131313 0.00000000
2.54545455 0.65656566 0.00000000
2.54545455 0.68181818 0.00000000
2.54545455 0.70707071 0.00000000
2.54545455 0.73232323 0.00000000
2.54545455 0.75757576 0.00000000
2.54545455 0.78282828 0.00000000
2.54545455 0.80808081 0.00000000
2.54545455 0.83333333 0.00000000
2.54545455 0.85858586 0.00000000
2.54545455 0.88383838 0.00000000
2.54545455 0.90909091 0.00000000
2.54545455 0.93434343 0.00000000
2.54545455 0.95959596 0.00000000
2.54545455 0.98484848 0.00000000
2.54545455 1.01010101 0.00000000
2.54545455 1.03535354 0.00000000
2.54545455 1.06060606 0.00000000
2.54545455 1.08585859 0.00000000
2.54545455 1.11111111 0.00000000
2.54545455 1.13636364 0.00000000
2.54545455 1.16161616 0.00000000
2.54545455 1.18686869 0.00000000
2.54545455 1.21212121 0.00000000
2.54545455 1.23737374 0.00000000
2.54545455 1.26262626 0.00000000
2.54545455 1.28787879 0.00000000
2.54545455 1.31313131 0.00000000
2.54545455 1.33838384 0.00000000
2.54545455 1.36363636 0.00000000
2.54545455 1.38888889 0.00000000
2.54545455 1.41414141 0.00000000
2.54545455 1.43939394 0.00000000
2.54545455 1.46464646 0.00000000
2.54545455 1.48989899 0.00000000
2.54545455 1.51515152 0.00000000
2.54545455 1.54040404 0.00000000
2.54545455 1.56565657 0.00000000
2.54545455 1.59090909 0.00000000
2.54545455 1.61616162 0.00000000
2.54545455 1.64141414 0.00000000
2.54545455 1.66666667 0.00000000
2.54545455 1.69191919 0.00000000
2.54545455 1.71717172 0.00000000
2.54545455 1.74242424 0.00000000
2.54545455 1.76767677 0.00000000
2.54545455 1.79292929 0.00000000
2.54545455 1.81818182 0.00000000
2.54545455 1.84343434 0.00000000
2.54545455 1.86868687 0.00000000
2.54545455 1.89393939 0.00000000
2.54545455 1.91919192 0.00000000
2.54545455 1.94444444 0.00000000
2.54545455 1.96969697 0.00000000
2.54545455 1.99494949 0.00000000
2.54545455 2.02020202 0.00000000
2.54545455 2.04545455 0.00000000
2.54545455 2.07070707 0.00000000
2.54545455 2.09595960 0.00000000
2.54545455 2.12121212 0.00000000
2.54545455 2.14646465 0.00000000
2.54545455 2.17171717 0.00000000
2.54545455 2.19696970 0.00000000
2.54545455 2.22222222 0.00000000
2.54545455 2.24747475 0.00000000
2.54545455 2.27272727 0.00000000
2.54545455 2.29797980 0.00000000
2.54545455 2.32323232 0.00000000
2.54545455 2.34848485 0.00000000
2.54545455 2.37373737 0.00000000
2.54545455 2.39898990 0.00000000
2.54545455 2.42424242 0.00000000
2.54545455 2.44949495 0.00000000
2.54545455 2.47474747 0.00000000
2.54545455 2.50000000 0.00000000

2.57575758 0.00000000 0.00000000
2.57575758 0.02525253 0.00000000
2.57575758 0.05050505 0.00000000
2.57575758 0.07575758 0.00000000
2.57575758 0.10101010 0.00000000
2.57575758 0.12626263 0.00000000
2.57575758 0.15151515 0.00000000
2.57575758 0.17676768 0.00000000
2.57575758 0.20202020 0.00000000
2.57575758 0.22727273 0.00000000
2.57575758 0.25252525 0.00000000
2.57575758 0.27777778 0.00000000
2.57575758 0.30303030 0.00000000
2.57575758 0.32828283 0.00000000
2.57575758 0.35353535 0.00000000
2.57575758 0.37878788 0.00000000
2.57575758 0.40404040 0.00000000
2.57575758 0.42929293 0.00000000
2.57575758 0.45454545 0.00000000
2.57575758 0.47979798 0.00000000
2.57575758 0.50505051 0.00000000
2.57575758 0.53030303 0.00000000
2.57575758 0.55555556 0.00000000
2.57575758 0.58080808 0.00000000
2.57575758 0.60606061 0.00000000
2.57575758 0.63131313 0.00000000
2.57575758 0.65656566 0.00000000
2.57575758 0.68181818 0.00000000
2.57575758 0.70707071 0.00000000
2.57575758 0.73232323 0.00000000
2.57575758 0.75757576 0.00000000
2.57575758 0.78282828 0.00000000
2.57575758 0.80808081 0.00000000
2.57575758 0.83333333 0.00000000
2.57575758 0.85858586 0.00000000
2.57575758 0.88383838 0.00000000
2.57575758 0.90909091 0.00000000
2.57575758 0.93434343 0.00000000
2.57575758 0.95959596 0.00000000
2.57575758 0.98484848 0.00000000
2.57575758 1.01010101 0.00000000
2.57575758 1.03535354 0.00000000
2.57575758 1.06060606 0.00000000
2.57575758 1.08585859 0.00000000
2.57575758 1.11111111 0.00000000
2.57575758 1.13636364 0.00000000
2.57575758 1.16161616 0.00000000
2.57575758 1.18686869 0.00000000
2.57575758 1.21212121 0.00000000
2.57575758 1.23737374 0.00000000
2.57575758 1.26262626 0.00000000
2.57575758 1.28787879 0.00000000
2.57575758 1.31313131 0.00000000
2.57575758 1.33838384 0.00000000
2.57575758 1.36363636 0.00000000
2.57575758 1.38888889 0.00000000
2.57575758 1.41414141 0.00000000
2.57575758 1.43939394 0.00000000
2.57575758 1.46464646 0.00000000
2.57575758 1.48989899 0.00000000
2.57575758 1.51515152 0.00000000
2.57575758 1.54040404 0.00000000
2.57575758 1.56565657 0.00000000
2.57575758 1.59090909 0.00000000
2.57575758 1.61616162 0.00000000
2.57575758 1.64141414 0.00000000
2.57575758 1.66666667 0.00000000
2.57575758 1.69191919 0.00000000
2.57575758 1.71717172 0.00000000
2.57575758 1.74242424 0.00000000
2.57575758 1.76767677 0.00000000
2.57575758 1.79292929 0.00000000
2.57575758 1.81818182 0.00000000
2.57575758 1.84343434 0.00000000
2.57575758 1.86868687 0.00000000
2.57575758 1.89393939 0.00000000
2.57575758 1.91919192 0.00000000
2.57575758 1.94444444 0.00000000
2.57575758 1.96969697 0.00000000
2.57575758 1.99494949 0.00000000
2.57575758 2.02020202 0.00000000
2.57575758 2.04545455 0.00000000
2.57575758 2.07070707 0.00000000
2.57575758 2.09595960 0.00000000
2.57575758 2.12121212 0.00000000
2.57575758 2.14646465 0.00000000
2.57575758 2.17171717 0.00000000
2.57575758 2.19696970 0.00000000
2.57575758 2.22222222 0.00000000
2.57575758 2.24747475 0.00000000
2.57575758 2.27272727 0.00000000
2.57575758 2.29797980 0.00000000
2.57575758 2.32323232 0.00000000
2.57575758 2.34848485 0.00000000
2.57575758 2.37373737 0.00000000
2.57575758 2.39898990 0.00000000
2.57575758 2.42424242 0.00000000
2.57575758 2.44949495 0.00000000
2.57575758 2.47474747 0.00000000
2.57575758 2.50000000 0.00000000

2.60606061 0.00000000 0.00000000
2.60606061 0.02525253 0.00000000
2.60606061 0.05050505 0.00000000
2.60606061 0.07575758 0.00000000
2.60606061 0.10101010 0.00000000
2.60606061 0.12626263 0.00000000
2.60606061 0.15151515 0.00000000
2.60606061 0.17676768 0.00000000
2.60606061 0.20202020 0.00000000
2.60606061 0.22727273 0.00000000
2.60606061 0.25252525 0.00000000
2.60606061 0.27777778 0.00000000
2.60606061 0.30303030 0.00000000
2.60606061 0.32828283 0.00000000
2.60606061 0.35353535 0.00000000
2.60606061 0.37878788 0.00000000
2.60606061 0.40404040 0.00000000
2.60606061 0.42929293 0.00000000
2.60606061 0.45454545 0.00000000
2.60606061 0.47979798 0.00000000
2.60606061 0.50505051 0.00000000
2.60606061 0.53030303 0.00000000
2.60606061 0.55555556 0.00000000
2.60606061 0.58080808 0.00000000
2.60606061 0.60606061 0.00000000
2.60606061 0.63131313 0.00000000
2.60606061 0.65656566 0.00000000
2.60606061 0.68181818 0.00000000
2.60606061 0.70707071 0.00000000
2.60606061 0.73232323 0.00000000
2.60606061 0.75757576 0.00000000
2.60606061 0.78282828 0.00000000
2.60606061 0.80808081 0.00000000
2.60606061 0.83333333 0.00000000
2.60606061 0.85858586 0.00000000
2.60606061 0.88383838 0.00000000
2.60606061 0.90909091 0.00000000
2.60606061 0.93434343 0.00000000
2.60606061 0.95959596 0.00000000
2.60606061 0.98484848 0.00000000
2.60606061 1.01010101 0.00000000
2.60606061 1.03535354 0.00000000
2.60606061 1.06060606 0.00000000
2.60606061 1.08585859 0.00000000
2.60606061 1.11111111 0.00000000
2.60606061 1.13636364 0.00000000
2.60606061 1.16161616 0.00000000
2.60606061 1.18686869 0.00000000
2.60606061 1.21212121 0.00000000
2.60606061 1.23737374 0.00000000
2.60606061 1.26262626 0.00000000
2.60606061 1.28787879 0.00000000
2.60606061 1.31313131 0.00000000
2.60606061 1.33838384 0.00000000
2.60606061 1.36363636 0.00000000
2.60606061 1.38888889 0.00000000
2.60606061 1.41414141 0.00000000
2.60606061 1.43939394 0.00000000
2.60606061 1.46464646 0.00000000
2.60606061 1.48989899 0.00000000
2.60606061 1.51515152 0.00000000
2.60606061 1.54040404 0.00000000
2.60606061 1.56565657 0.00000000
2.60606061 1.59090909 0.00000000
2.60606061 1.61616162 0.00000000
2.60606061 1.64141414 0.00000000
2.60606061 1.66666667 0.00000000
2.60606061 1.69191919 0.00000000
2.60606061 1.71717172 0.00000000
2.60606061 1.74242424 0.00000000
2.60606061 1.76767677 0.00000000
2.60606061 1.79292929 0.00000000
2.60606061 1.81818182 0.00000000
2.60606061 1.84343434 0.00000000
2.60606061 1.86868687 0.00000000
2.60606061 1.89393939 0.00000000
2.60606061 1.91919192 0.00000000
2.60606061 1.94444444 0.00000000
2.60606061 1.96969697 0.00000000
2.60606061 1.99494949 0.00000000
2.60606061 2.02020202 0.00000000
2.60606061 2.04545455 0.00000000
2.60606061 2.07070707 0.00000000
2.60606061 2.09595960 0.00000000
2.60606061 2.12121212 0.00000000
2.60606061 2.14646465 0.00000000
2.60606061 2.17171717 0.00000000
2.60606061 2.19696970 0.00000000
2.60606061 2.22222222 0.00000000
2.60606061 2.24747475 0.00000000
2.60606061 2.27272727 0.00000000
2.60606061 2.29797980 0.00000000
2.60606061 2.32323232 0.00000000
2.60606061 2.34848485 0.00000000
2.60606061 2.37373737 0.00000000
2.60606061 2.39898990 0.00000000
2.60606061 2.42424242 0.00000000
2.60606061 2.44949495 0.00000000
2.60606061 2.47474747 0.00000000
2.60606061 2.50000000 0.00000000

2.63636364 0.00000000 0.00000000
2.63636364 0.02525253 0.00000000
2.63636364 0.05050505 0.00000000
2.63636364 0.07575758 0.00000000
