1.318818818818818794e+00 2.130980658964372609e-01 9.986427745678053691e-01	1.318818818818818794e+00 2.118858679113033716e-01 9.986699337508774255e-01
1.323823823823823798e+00 2.137130751126794792e-01 9.986389930334608200e-01	1.323823823823823798e+00 2.125065042374705837e-01 9.986660214682607783e-01
1.328828828828828801e+00 2.143360973259596514e-01 9.986351598801285201e-01	1.328828828828828801e+00 2.131350589533163586e-01 9.986620594092435743e-01
1.333833833833833804e+00 2.149672774946201903e-01 9.986312741724934217e-01	1.333833833833833804e+00 2.137716778628271086e-01 9.986580466574798143e-01
1.338838838838838807e+00 2.156067652865430173e-01 9.986273350206419375e-01	1.338838838838838807e+00 2.144165114263304472e-01 9.986539822571371960e-01
1.343843843843843811e+00 2.162547135656271435e-01 9.986233414447425183e-01	1.343843843843843811e+00 2.150697132914054233e-01 9.986498652416504473e-01
1.348848848848848814e+00 2.169112798172413981e-01 9.986192925008777754e-01	1.348848848848848814e+00 2.157314416785165723e-01 9.986456946066150087e-01
1.353853853853853817e+00 2.175766262218744584e-01 9.986151871652768630e-01	1.353853853853853817e+00 2.164018594833914677e-01 9.986414693249872077e-01
1.358858858858858820e+00 2.182509186918489830e-01 9.986110244071594311e-01	1.358858858858858820e+00 2.170811333035733981e-01 9.986371883440304797e-01
1.363863863863863823e+00 2.189343282485161357e-01 9.986068031755216401e-01	1.363863863863863823e+00 2.177694348100772115e-01 9.986328505771775443e-01
1.368868868868868827e+00 2.196270308445337216e-01 9.986025223769107173e-01	1.368868868868868827e+00 2.184669405773872475e-01 9.986284549084362139e-01
1.373873873873873830e+00 2.203292072963571879e-01 9.985981808850785679e-01	1.373873873873873830e+00 2.191738320149758668e-01 9.986240001915323017e-01
1.378878878878878833e+00 2.210410435701984366e-01 9.985937775434367003e-01	1.378878878878878833e+00 2.198902956516018692e-01 9.986194852474905570e-01
1.383883883883883836e+00 2.217627310268293350e-01 9.985893111621649831e-01	1.383883883883883836e+00 2.206165233800959635e-01 9.986149088632636506e-01
1.388888888888888840e+00 2.224944666162572970e-01 9.985847805164976831e-01	1.388888888888888840e+00 2.213527126520931920e-01 9.986102697905715475e-01
1.393893893893893843e+00 2.232364530509489964e-01 9.985801843462956962e-01	1.393893893893893843e+00 2.220990666511427070e-01 9.986055667446881445e-01
1.398898898898898846e+00 2.239888989583737056e-01 9.985755213535367769e-01	1.398898898898898846e+00 2.228557944458189333e-01 9.986007984037066354e-01
1.403903903903903849e+00 2.247520191922227628e-01 9.985707901953493337e-01	1.403903903903903849e+00 2.236231113016228511e-01 9.985959634073715563e-01
1.408908908908908852e+00 2.255260352946399094e-01 9.985659894896745659e-01	1.408908908908908852e+00 2.244012391396767170e-01 9.985910603528360685e-01
1.413913913913913856e+00 2.263111752269809096e-01 9.985611178244288011e-01	1.413913913913913856e+00 2.251904062678614926e-01 9.985860877950901715e-01
1.418918918918918859e+00 2.271076738976272047e-01 9.985561737239764257e-01	1.418918918918918859e+00 2.259908479148672600e-01 9.985810442485080207e-01
1.423923923923923862e+00 2.279157737007440343e-01 9.985511556853281512e-01	1.423923923923923862e+00 2.268028067569683726e-01 9.985759281770369977e-01
1.428928928928928865e+00 2.287357242359971954e-01 9.985460621421239358e-01	1.428928928928928865e+00 2.276265326500941100e-01 9.985707380021232593e-01
1.433933933933933869e+00 2.295677830463941360e-01 9.985408914944122749e-01	1.433933933933933869e+00 2.284622833560042976e-01 9.985654720923510252e-01
1.438938938938938872e+00 2.304122158850366586e-01 9.985356420791376975e-01	1.438938938938938872e+00 2.293103248162253749e-01 9.985601287664044312e-01
1.443943943943943875e+00 2.312692967727965898e-01 9.985303121835477080e-01	1.443943943943943875e+00 2.301709312068916657e-01 9.985547062903814552e-01
1.448948948948948878e+00 2.321393085799966782e-01 9.985249000419037513e-01	1.448948948948948878e+00 2.310443855186286866e-01 9.985492028740330372e-01
1.453953953953953881e+00 2.330225433567303384e-01 9.985194038295849284e-01	1.453953953953953881e+00 2.319309798874746587e-01 9.985436166693192339e-01
1.458958958958958885e+00 2.339193026698193345e-01 9.985138216616038509e-01	1.458958958958958885e+00 2.328310159312464434e-01 9.985379457681644588e-01
1.463963963963963888e+00 2.348298980019806748e-01 9.985081515905829264e-01	1.463963963963963888e+00 2.337448051478904498e-01 9.985321881998386884e-01
1.468968968968968891e+00 2.357546511828630120e-01 9.985023916036623870e-01	1.468968968968968891e+00 2.346726693458345281e-01 9.985263419282962571e-01
1.473973973973973894e+00 2.366938948634718931e-01 9.984965396198699494e-01	1.473973973973973894e+00 2.356149411173696084e-01 9.985204048490994300e-01
1.478978978978978898e+00 2.376479729466001722e-01 9.984905934897482238e-01	1.478978978978978898e+00 2.365719642677253376e-01 9.985143747862391672e-01
1.483983983983983901e+00 2.386172409863405453e-01 9.984845509886897119e-01	1.483983983983983901e+00 2.375440942152229618e-01 9.985082494903687600e-01
1.488988988988988904e+00 2.396020669459487940e-01 9.984784098127594820e-01	1.488988988988988904e+00 2.385316987468987515e-01 9.985020266339166284e-01
1.493993993993993907e+00 2.406028314583796290e-01 9.984721675821887077e-01	1.493993993993993907e+00 2.395351582777901500e-01 9.984957038084025793e-01
1.498998998998998911e+00 2.416199286594943318e-01 9.984658218290572984e-01	1.498998998998998911e+00 2.405548666838505933e-01 9.984892785205471410e-01
1.504004004004004358e+00 2.426537665645195352e-01 9.984593699992915239e-01	1.504004004004004358e+00 2.415912316769628643e-01 9.984827481890086176e-01
1.509009009009009361e+00 2.437047678707320586e-01 9.984528094477423954e-01	1.509009009009009361e+00 2.426446756055394283e-01 9.984761101392564120e-01
1.514014014014014364e+00 2.447733705806147964e-01 9.984461374321558225e-01	1.514014014014014364e+00 2.437156360771209340e-01 9.984693616000345218e-01
1.519019019019019368e+00 2.458600287032214615e-01 9.984393511098879070e-01	1.519019019019019368e+00 2.448045666579676261e-01 9.984624996986732892e-01
1.524024024024024371e+00 2.469652130226368814e-01 9.984324475332728710e-01	1.524024024024024371e+00 2.459119376397940204e-01 9.984555214561597891e-01
1.529029029029029374e+00 2.480894118960405292e-01 9.984254236445263553e-01	1.529029029029029374e+00 2.470382368361400127e-01 9.984484237820758779e-01
1.534034034034034377e+00 2.492331320985997634e-01 9.984182762700535285e-01	1.534034034034034377e+00 2.481839704255463797e-01 9.984412034693050941e-01
1.539039039039039380e+00 2.503968997488797976e-01 9.984110021147840630e-01	1.539039039039039380e+00 2.493496638748353700e-01 9.984338571881155033e-01
1.544044044044044384e+00 2.515812612262133263e-01 9.984035977578138432e-01	1.544044044044044384e+00 2.505358628540879096e-01 9.984263814799938519e-01
1.549049049049049387e+00 2.527867841859622877e-01 9.983960596432804868e-01	1.549049049049049387e+00 2.517431342504713454e-01 9.984187727518080147e-01
1.554054054054054390e+00 2.540140586560027947e-01 9.983883840766272222e-01	1.554054054054054390e+00 2.529720672612434940e-01 9.984110272681004927e-01
1.559059059059059393e+00 2.552636981625302504e-01 9.983805672149881349e-01	1.559059059059059393e+00 2.542232745178224507e-01 9.984031411445007942e-01
1.564064064064064397e+00 2.565363409297344854e-01 9.983726050612284908e-01	1.564064064064064397e+00 2.554973932822626748e-01 9.983951103397159521e-01
1.569069069069069400e+00 2.578326511878331062e-01 9.983644934554112282e-01	1.569069069069069400e+00 2.567950867523525194e-01 9.983869306472630267e-01
1.574074074074074403e+00 2.591533205381475469e-01 9.983562280661142374e-01	1.574074074074074403e+00 2.581170454235908185e-01 9.983785976867886047e-01
1.579079079079079406e+00 2.604990694147391594e-01 9.983478043813637237e-01	1.579079079079079406e+00 2.594639885474042118e-01 9.983701068947230528e-01
1.584084084084084409e+00 2.618706486462585858e-01 9.983392176989981381e-01	1.584084084084084409e+00 2.608366656892964208e-01 9.983614535142685265e-01
1.589089089089089413e+00 2.632688411091512193e-01 9.983304631164522380e-01	1.589089089089089413e+00 2.622358583781490560e-01 9.983526325848077754e-01
1.594094094094094416e+00 2.646944635115620614e-01 9.983215355190785401e-01	1.594094094094094416e+00 2.636623818860764357e-01 9.983436389306316050e-01
1.599099099099099419e+00 2.661483682898438397e-01 9.983124295691780947e-01	1.599099099099099419e+00 2.651170871201521395e-01 9.983344671485893107e-01
1.604104104104104422e+00 2.676314456349769277e-01 9.983031396925606815e-01	1.604104104104104422e+00 2.666008626442681884e-01 9.983251115953248878e-01
1.609109109109109426e+00 2.691446256605671272e-01 9.982936600655368808e-01	1.609109109109109426e+00 2.681146368417841597e-01 9.983155663732652396e-01
1.614114114114114429e+00 2.706888807338821423e-01 9.982839846002288242e-01	1.614114114114114429e+00 2.696593802410093277e-01 9.983058253157259809e-01
1.619119119119119432e+00 2.722652279667015507e-01 9.982741069290202995e-01	1.619119119119119432e+00 2.712361080000652569e-01 9.982958819709605303e-01
1.624124124124124435e+00 2.738747318916983642e-01 9.982640203879060703e-01	1.624124124124124435e+00 2.728458825767858809e-01 9.982857295849928425e-01
1.629129129129129439e+00 2.755183196553671610e-01 9.982537085323913706e-01	1.629129129129129439e+00 2.744896334054072184e-01 9.982753653971432328e-01
1.634134134134134442e+00 2.771980831047273219e-01 9.982431873865604821e-01	1.634134134134134442e+00 2.761694361858049174e-01 9.982647676152397453e-01
1.639139139139139445e+00 2.789134694888646404e-01 9.982324461634544122e-01	1.639139139139139445e+00 2.778847472969584453e-01 9.982539437317091702e-01
1.644144144144144448e+00 2.806674102523061820e-01 9.982214318057557323e-01	1.644144144144144448e+00 2.796385020935790999e-01 9.982428858651211101e-01
1.649149149149149451e+00 2.824605832259046156e-01 9.982102064769438066e-01	1.649149149149149451e+00 2.814313538507373091e-01 9.982315692852279376e-01
1.654154154154154455e+00 2.842945055754133032e-01 9.981986918690766153e-01	1.654154154154154455e+00 2.832648417470848834e-01 9.982200057731240861e-01
1.659159159159159458e+00 2.861702246118117965e-01 9.981869384694719294e-01	1.659159159159159458e+00 2.851399903542319314e-01 9.982081706556524825e-01
1.664164164164164461e+00 2.880903740920421896e-01 9.981749009777697301e-01	1.664164164164164461e+00 2.870594369512818878e-01 9.981960563604017622e-01
1.669169169169169464e+00 2.900557451707938550e-01 9.981625690694405639e-01	1.669169169169169464e+00 2.890239743932269678e-01 9.981836597009390299e-01
1.674174174174174468e+00 2.920681003396603526e-01 9.981499445509022239e-01	1.674174174174174468e+00 2.910353564101881840e-01 9.981709652535228905e-01
1.679179179179179471e+00 2.941294891075024176e-01 9.981370148559800537e-01	1.679179179179179471e+00 2.930956275884217255e-01 9.981579598531649111e-01
1.684184184184184474e+00 2.962418766635090406e-01 9.981237663418092154e-01	1.684184184184184474e+00 2.952067492470801802e-01 9.981446314163167077e-01
1.689189189189189477e+00 2.984072211482149406e-01 9.981101870871459392e-01	1.689189189189189477e+00 2.973706751354910915e-01 9.981309673207710009e-01
1.694194194194194480e+00 3.006275538708269579e-01 9.980962608938134251e-01	1.694194194194194480e+00 2.995894335837988587e-01 9.981169558649191087e-01
1.699199199199199484e+00 3.029054263732397501e-01 9.980819663147338927e-01	1.699199199199199484e+00 3.018655723661625712e-01 9.981025828895602192e-01
1.704204204204204487e+00 3.052433815580011256e-01 9.980673021815414936e-01	1.704204204204204487e+00 3.042016223991921842e-01 9.980878267212447419e-01
1.709209209209209490e+00 3.076434125871537195e-01 9.980522443636199448e-01	1.709209209209209490e+00 3.065995778226536239e-01 9.980726789880174366e-01
1.714214214214214493e+00 3.101088871962757176e-01 9.980367798286468028e-01	1.714214214214214493e+00 3.090627945184694081e-01 9.980571151514671113e-01
1.719219219219219497e+00 3.126423133414942268e-01 9.980208834629695769e-01	1.719219219219219497e+00 3.115937791592540695e-01 9.980411229024140907e-01
1.724224224224224500e+00 3.152467839981612507e-01 9.980045438150575432e-01	1.724224224224224500e+00 3.141956141259275581e-01 9.980246793734819377e-01
1.729229229229229503e+00 3.179257067529818181e-01 9.979877380509458717e-01	1.729229229229229503e+00 3.168716995765401556e-01 9.980077633917751045e-01
1.734234234234234506e+00 3.206825639751315071e-01 9.979704431971178069e-01	1.734234234234234506e+00 3.196255102751804356e-01 9.979903531968815633e-01
1.739239239239239510e+00 3.235210737092706346e-01 9.979526367913269524e-01	1.739239239239239510e+00 3.224607551762052049e-01 9.979724246838175272e-01
1.744244244244244513e+00 3.264451510245734989e-01 9.979342951653694671e-01	1.744244244244244513e+00 3.253813397714543365e-01 9.979539524326807021e-01
1.749249249249249516e+00 3.294590511505455233e-01 9.979153884191211965e-01	1.749249249249249516e+00 3.283915107477527462e-01 9.979349106873379727e-01
1.754254254254254519e+00 3.325674896689922444e-01 9.978958907028117054e-01	1.754254254254254519e+00 3.314959705895302866e-01 9.979152676296769719e-01
1.759259259259259522e+00 3.357751743042873271e-01 9.978757701993434814e-01	1.759259259259259522e+00 3.346994170622988318e-01 9.978949941856463113e-01
1.764264264264264526e+00 3.390874562480668541e-01 9.978549960384924811e-01	1.764264264264264526e+00 3.380071871337456679e-01 9.978740548284121825e-01
1.769269269269269529e+00 3.425099945039015159e-01 9.978335313610116053e-01	1.769269269269269529e+00 3.414249268652327918e-01 9.978524139547979566e-01
1.774274274274274532e+00 3.460488580362219291e-01 9.978113383681193049e-01	1.774274274274274532e+00 3.449586904565913881e-01 9.978300325421183281e-01
1.779279279279279535e+00 3.497106326520330044e-01 9.977883762891366359e-01	1.779279279279279535e+00 3.486150474650084874e-01 9.978068680859851769e-01
1.784284284284284539e+00 3.535024118330494236e-01 9.977646016806769325e-01	1.784284284284284539e+00 3.524010735502775549e-01 9.977828745007850664e-01
1.789289289289289542e+00 3.574318640747004006e-01 9.977399656236114467e-01	1.789289289289289542e+00 3.563244189226174585e-01 9.977580029662352912e-01
1.794294294294294545e+00 3.615073763773339888e-01 9.977144169941850604e-01	1.794294294294294545e+00 3.603934491582015398e-01 9.977321987639091727e-01
1.799299299299299548e+00 3.657380011831883326e-01 9.976878987435586765e-01	1.799299299299299548e+00 3.646171945525306657e-01 9.977054038007194814e-01
1.804304304304304551e+00 3.701336090911613863e-01 9.976603498147500471e-01	1.804304304304304551e+00 3.690055008004837767e-01 9.976775540302030842e-01
1.809309309309309555e+00 3.747049839077753464e-01 9.976317031176871186e-01	1.809309309309309555e+00 3.735691245893804635e-01 9.976485796236248538e-01
1.814314314314314558e+00 3.794639292564372934e-01 9.976018853224025706e-01	1.814314314314314558e+00 3.783198396582789225e-01 9.976184040008749809e-01
1.819319319319319561e+00 3.844233587273068187e-01 9.975708164016741097e-01	1.819319319319319561e+00 3.832705266380283526e-01 9.975869431446763302e-01
1.824324324324324564e+00 3.895974964025271103e-01 9.975384078422017131e-01	1.824324324324324564e+00 3.884353733402821640e-01 9.975541046271065859e-01
1.829329329329329568e+00 3.950019968348453259e-01 9.975045624983165382e-01	1.829329329329329568e+00 3.938299940406154165e-01 9.975197864090670219e-01
1.834334334334334571e+00 4.006541695700598371e-01 9.974691729724468603e-01	1.834334334334334571e+00 3.994716534938651531e-01 9.974838754801458318e-01
1.839339339339339574e+00 4.065732000289614123e-01 9.974321203251237389e-01	1.839339339339339574e+00 4.053794871287720869e-01 9.974462463058730854e-01
1.844344344344344577e+00 4.127804115485096959e-01 9.973932722755624036e-01	1.844344344344344577e+00 4.115747624528656168e-01 9.974067591778427166e-01
1.849349349349349581e+00 4.192995971356069385e-01 9.973524813848606563e-01	1.849349349349349581e+00 4.180812096659977106e-01 9.973652577860002699e-01
1.854354354354354584e+00 4.261573876279785011e-01 9.973095826287571297e-01	1.854354354354354584e+00 4.249253888339078467e-01 9.973215668074361107e-01
1.859359359359359587e+00 4.333837056728194193e-01 9.972643906364472288e-01	1.859359359359359587e+00 4.321371424708440045e-01 9.972754887559481807e-01
1.864364364364364590e+00 4.410123095345246380e-01 9.972166963861467393e-01	1.864364364364364590e+00 4.397501376439002518e-01 9.972268001774446944e-01
1.869369369369369593e+00 4.490814459757870303e-01 9.971662630992448317e-01	1.869369369369369593e+00 4.478025168913946086e-01 9.971752471756841762e-01
1.874374374374374597e+00 4.576346489082170899e-01 9.971128213587930889e-01	1.874374374374374597e+00 4.563376943220993631e-01 9.971205397876861110e-01
1.879379379379379600e+00 4.667217175629937986e-01 9.970560630327699458e-01	1.879379379379379600e+00 4.654053306895754583e-01 9.970623451377940150e-01
1.884384384384384603e+00 4.763999244521492926e-01 9.969956338281474872e-01	1.884384384384384603e+00 4.750625374071443807e-01 9.970002788675287331e-01
1.889389389389389606e+00 4.867355216698489029e-01 9.969311239558983351e-01	1.889389389389389606e+00 4.853753778721031642e-01 9.969338944130421432e-01
1.894394394394394610e+00 4.978056346139873578e-01 9.968620564018589869e-01	1.894394394394394610e+00 4.964207547812338195e-01 9.968626693977408193e-01
1.899399399399399613e+00 5.097023437146209757e-01 9.967878797745460817e-01	1.899399399399399613e+00 5.082904568364291498e-01 9.967859527272239228e-01
1.904404404404404616e+00 5.225265265332047493e-01 9.967078982976975698e-01	1.904404404404404616e+00 5.210851481452115630e-01 9.967031501440418717e-01
1.909409409409409619e+00 5.364118826473091017e-01 9.966213929131029214e-01	1.909409409409409619e+00 5.349379882489515570e-01 9.966131898638124209e-01
1.914414414414414622e+00 5.515096659654364908e-01 9.965273458215644364e-01	1.914414414414414622e+00 5.499998661353939777e-01 9.965151382780388367e-01
1.919419419419419626e+00 5.680054396943475803e-01 9.964246480551697260e-01	1.919419419419419626e+00 5.664556986212917478e-01 9.964076292998337303e-01
1.924424424424424629e+00 5.861250207307047155e-01 9.963118728328165252e-01	1.924424424424424629e+00 5.845306055475607554e-01 9.962891088570110520e-01
1.929429429429429632e+00 6.061538994061141938e-01 9.961872653890753160e-01	1.929429429429429632e+00 6.045090852891605859e-01 9.961574952516789594e-01
1.934434434434434635e+00 6.284494857398431611e-01 9.960485870736883740e-01	1.934434434434434635e+00 6.267473260924315559e-01 9.960102201026778124e-01
1.939439439439439639e+00 6.534721690488045631e-01 9.958929666666295200e-01	1.939439439439439639e+00 6.517040373511233664e-01 9.958438756656069479e-01
1.944444444444444642e+00 6.818231400144444398e-01 9.957166293078956176e-01	1.944444444444444642e+00 6.799781273048153274e-01 9.956539474020719149e-01
1.949449449449449645e+00 7.143079266440620634e-01 9.955144861071008044e-01	1.949449449449449645e+00 7.123718948768815729e-01 9.954342528272105417e-01
1.954454454454454648e+00 7.520338106521402555e-01 9.952794839634990787e-01	1.954454454454454648e+00 7.499878729644571251e-01 9.951760478708214785e-01
1.959459459459459651e+00 7.965730662684632479e-01 9.950014830973397117e-01	1.959459459459459651e+00 7.943910484667398020e-01 9.948664989151136950e-01
1.964464464464464655e+00 8.502480928549808192e-01 9.946652406401363944e-01	1.964464464464464655e+00 8.478919758049733302e-01 9.944858238399423289e-01
1.969469469469469658e+00 9.166541798646266059e-01 9.942464961577933691e-01	1.969469469469469658e+00 9.140649927864330504e-01 9.940012886775981826e-01
1.974474474474474661e+00 1.001794651939808434e+00 9.937032711401579954e-01	1.974474474474474661e+00 9.988742771452993052e-01 9.933557272012374373e-01
1.979479479479479664e+00 1.116424108621004274e+00 9.929551806609453468e-01	1.979479479479479664e+00 1.112986939682744092e+00 9.924331123524255949e-01
1.984484484484484668e+00 1.282678521486126488e+00 9.918179668764381951e-01	1.984484484484484668e+00 1.278307040978602815e+00 9.909575793372544794e-01
1.989489489489489671e+00 1.555872826496159211e+00 9.897280988119449008e-01	1.989489489489489671e+00 1.549307484072380836e+00 9.880537237180573307e-01
1.994494494494494674e+00 2.136350979767100533e+00 9.834646660214003688e-01	1.994494494494494674e+00 2.120620670421287990e+00 9.786936886551896864e-01
1.999499499499499677e+00 4.379501874977772324e+00 7.534681113782022432e-01	1.999499499499499677e+00 4.049628663526549488e+00 6.984885816317852880e-01
2.004504504504504681e+00 2.760908726447858785e-01 1.115799680239526991e-02	2.004504504504504681e+00 2.556406555455520979e-01 1.035895484615388662e-02
2.009509509509509684e+00 9.014795562094342352e-02 2.362899482692667422e-03	2.009509509509509684e+00 8.539856444839677430e-02 2.244488519655355417e-03
2.014514514514514687e+00 4.759265517878631668e-02 9.616336485664849550e-04	2.014514514514514687e+00 4.553340436526995966e-02 9.225599194122902124e-04
2.019519519519519690e+00 3.042749476833844779e-02 5.082751548827487515e-04	2.019519519519519690e+00 2.928074117372701096e-02 4.904812710720028116e-04
2.024524524524524693e+00 2.156978346443295599e-02 3.095485203523600892e-04	2.024524524524524693e+00 2.083876894155168788e-02 2.998974595948207295e-04
2.029529529529529697e+00 1.631226585999307963e-02 2.060894341358550982e-04	2.029529529529529697e+00 1.580511479110280337e-02 2.002464979545283397e-04
2.034534534534534700e+00 1.289540316651381462e-02 1.458818607902897092e-04	2.034534534534534700e+00 1.252255756838934267e-02 1.420665169735124927e-04
2.039539539539539703e+00 1.052818163536745240e-02 1.079794854982187258e-04	2.039539539539539703e+00 1.024227605017446682e-02 1.053469395818900923e-04
2.044544544544544706e+00 8.810069394454294114e-03 8.272001568886145891e-05	2.044544544544544706e+00 8.583661899739332760e-03 8.082498312651587643e-05
2.049549549549549710e+00 7.516075721930692843e-03 6.509875512110319844e-05	2.049549549549549710e+00 7.332208990292515306e-03 6.368855757305443596e-05
2.054554554554554713e+00 6.512904099523974047e-03 5.236040864037905587e-05	2.054554554554554713e+00 6.360518295770810522e-03 5.128241098758068661e-05
2.059559559559559716e+00 5.716637533329087598e-03 4.288037852360413311e-05	2.059559559559559716e+00 5.588210276239102478e-03 4.203781770608046363e-05
2.064564564564564719e+00 5.072099049786781520e-03 3.565262947625192920e-05	2.064564564564564719e+00 4.962334699732264855e-03 3.498168017628906703e-05
2.069569569569569722e+00 4.541680052433612336e-03 3.002837660943471647e-05	2.069569569569569722e+00 4.446741686682109326e-03 2.948551909856785474e-05
2.074574574574574726e+00 4.098958956598288197e-03 2.557469276983385188e-05	2.074574574574574726e+00 4.015997827831025400e-03 2.512940508896847899e-05
2.079579579579579729e+00 3.724888083722702799e-03 2.199415149871287677e-05	2.079579579579579729e+00 3.651744274636709812e-03 2.162450280514240924e-05
2.084584584584584732e+00 3.405426271860762660e-03 1.907721273648054180e-05	2.084584584584584732e+00 3.340432020304949946e-03 1.876711001246192747e-05
2.089589589589589735e+00 3.130019852292567628e-03 1.667297900715332911e-05	2.089589589589589735e+00 3.071866673617935656e-03 1.641039305866334586e-05
2.094594594594594739e+00 2.890599655091530273e-03 1.467066518744437214e-05	2.094594594594594739e+00 2.838246347643440508e-03 1.444645644645334756e-05
2.099599599599599742e+00 2.680901881321146995e-03 1.298753091303350139e-05	2.099599599599599742e+00 2.633509449201207071e-03 1.279465357319369665e-05
2.104604604604604745e+00 2.495997919816236865e-03 1.156082892861317671e-05	2.104604604604604745e+00 2.452882646884907165e-03 1.139378000697272392e-05
2.109609609609609748e+00 2.331962303555154895e-03 1.034231562776779143e-05	2.109609609609609748e+00 2.292561331118246788e-03 1.019674630436747039e-05
2.114614614614614752e+00 2.185634011769482191e-03 9.294435222124127150e-06	2.114614614614614752e+00 2.149479695777690384e-03 9.166871956170256775e-06
2.119619619619619755e+00 2.054442100107287551e-03 8.387620509030406499e-06	2.119619619619619755e+00 2.021142640118166016e-03 8.275261821225715316e-06
2.124624624624624758e+00 1.936276455636903003e-03 7.598352987115607071e-06	2.124624624624624758e+00 1.905501074665751212e-03 7.498919290820771316e-06
2.129629629629629761e+00 1.829390720557965040e-03 6.907748419117058618e-06	2.129629629629629761e+00 1.800858194468532006e-03 6.819369623930897586e-06
2.134634634634634764e+00 1.732328488300901442e-03 6.300511798704125664e-06	2.134634634634634764e+00 1.705798172831267216e-03 6.221642192885345540e-06
2.139639639639639768e+00 1.643866564460600560e-03 5.764155817704012215e-06	2.139639639639639768e+00 1.619131307049955122e-03 5.693508909056836565e-06
2.144644644644644771e+00 1.562970896845521356e-03 5.288409818606312841e-06	2.144644644644644771e+00 1.539851386553851278e-03 5.224907954046974325e-06
2.149649649649649774e+00 1.488762019409644493e-03 4.864768157184510877e-06	2.149649649649649774e+00 1.467102245328351243e-03 4.807503207507683188e-06
2.154654654654654777e+00 1.420487716686104568e-03 4.486141765762322782e-06	2.154654654654654777e+00 1.400151288888886207e-03 4.434344180851986194e-06
2.159659659659659781e+00 1.357501222303919954e-03 4.146586926067236246e-06	2.159659659659659781e+00 1.338368369879138972e-03 4.099601182904819172e-06
2.164664664664664784e+00 1.299243698035806079e-03 3.841092378956049942e-06	2.164664664664664784e+00 1.281208802987616980e-03 3.798357355758607704e-06
2.169669669669669787e+00 1.245230052165607936e-03 3.565410919029490829e-06	2.169669669669669787e+00 1.228199610680119234e-03 3.526444097109422261e-06
2.174674674674674790e+00 1.195037383809657589e-03 3.315925204636009340e-06	2.174674674674674790e+00 1.178928310803761077e-03 3.280309867803933863e-06
2.179679679679679793e+00 1.148295507739817336e-03 3.089540097831339436e-06	2.179679679679679793e+00 1.133033719014139764e-03 3.056914896484933715e-06
2.184684684684684797e+00 1.104679139189762484e-03 2.883595731764698472e-06	2.184684684684684797e+00 1.090198359497626451e-03 2.853646125322050409e-06
2.189689689689689800e+00 1.063901411919614430e-03 2.695796888090065675e-06	2.189689689689689800e+00 1.050142167986805675e-03 2.668248089174714081e-06
2.194694694694694803e+00 1.025708473826180290e-03 2.524155295119366898e-06	2.194694694694694803e+00 1.012617239638523596e-03 2.498766421792623112e-06
2.199699699699699806e+00 9.898749585795971716e-04 2.366942227032707459e-06	2.199699699699699806e+00 9.774034266991178319e-04 2.343501432460313485e-06
2.204704704704704810e+00 9.562001734374772025e-04 2.222649365157253295e-06	2.204704704704704810e+00 9.443046311559691536e-04 2.200969762474426944e-06
2.209709709709709813e+00 9.245048756569140954e-04 2.089956323803805849e-06	2.209709709709709813e+00 9.131456687762051772e-04 2.069872561296463402e-06
2.214714714714714816e+00 8.946242661235245894e-04 1.967671304902627857e-06	2.214714714714714816e+00 8.837653885955459388e-04 1.949036987451474401e-06
2.219719719719719819e+00 8.664235149068144062e-04 1.854843901510535895e-06	2.219719719719719819e+00 8.560320412249639325e-04 1.837528141079830417e-06
2.224724724724724823e+00 8.397676476307409715e-04 1.750531987684878972e-06	2.224724724724724823e+00 8.298135639793162563e-04 1.734418400154606709e-06
2.229729729729729826e+00 8.145395900015832630e-04 1.653936740614253926e-06	2.229729729729729826e+00 8.049954258945722944e-04 1.638921273352407713e-06
2.234734734734734829e+00 7.906334474146986101e-04 1.564348711403490270e-06	2.234734734734734829e+00 7.814740104774179708e-04 1.550338121002221884e-06
2.239739739739739832e+00 7.679532272567372300e-04 1.481136252451963542e-06	2.239739739739739832e+00 7.591553706077917071e-04 1.468046796400325020e-06
2.244744744744744835e+00 7.464117302193617499e-04 1.403735640577025851e-06	2.244744744744744835e+00 7.379541478646289366e-04 1.391491949252465638e-06
2.249749749749749839e+00 7.259295853538303431e-04 1.331642619497060747e-06	2.249749749749749839e+00 7.177926317283057087e-04 1.320176720680705448e-06
2.254754754754754842e+00 7.064344077922359933e-04 1.264405134721426546e-06	2.254754754754754842e+00 6.985999381835489123e-04 1.253655607566056624e-06
2.259759759759759845e+00 6.878600614940523538e-04 1.201617073729834351e-06	2.259759759759759845e+00 6.803112905772659832e-04 1.191528312958297019e-06
2.264764764764764848e+00 6.701460121966882569e-04 1.142912856567257057e-06	2.264764764764764848e+00 6.628673883226564008e-04 1.133434430827823069e-06
2.269769769769769852e+00 6.532367580744985382e-04 1.087962748188664491e-06	2.269769769769769852e+00 6.462138512987835020e-04 1.079048839080062601e-06
2.274774774774774855e+00 6.370813275361045290e-04 1.036468785277132983e-06	2.274774774774774855e+00 6.303007296644702086e-04 1.028077695688326960e-06
2.279779779779779858e+00 6.216328351898182383e-04 9.881612277836744391e-07	2.279779779779779858e+00 6.150820703594348350e-04 9.802549499578512328e-07
2.284784784784784861e+00 6.068480883410139757e-04 9.427954598491400907e-07	2.284784784784784861e+00 6.005155328617039047e-04 9.353392950466223809e-07
